ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)
Peki neden bilinemiyor? Çünkü Tanrı her daim hazır ve uyanık olmamızı ister. Günü ve saati bilinse insanlar sonlara kadar istedikleri gibi yaşar ama son anda tövbe eder. Oysa ki Tanrı’yı gerçekten seven ve Mesih’i dört gözle bekleyen O’nun gelişine her an hazırlıklı olmaya gayret eder. Mesih son günleri Nuh’un günlerine benzetir. Nuh tufandan bahsedince kimse ona inanmadı ta ki yağmur başladı. O zamana dek herkes kendi keyfine bakıyordu ve Nuh’un dedikleri gerçekleştiğini fark ettiklerinde artık çok geç oldu. Böylece Rab bizi sürekli olarak görkemli dönüşünü bekleyen bir vaziyette olmaya çağırır. Çünkü Mesih insanların en beklemedikleri saatte gelecektir. Elçi Pavlus’un da belirttiği gibi, insanlar ‘her şey esenlik ve güvenlik içinde’ dedikleri anda kıyamet kopacak (1.Selanikliler 5:3). O yüzden Mesih’in geri döneceğine gerçekten inanıyorsak O’nu her gün bulutlarda aramalıyız.

	Ayrıca Mesih sadece yerimizde durup beklememizi istemiyor. Son ana kadar çalışkan olmamızı istiyor. Her birimize Mesih’in yolunda bir görev düşüyor. İsa gecikiyor, bir az yatsak oyalansak, bir şey olmaz, desek Mesih birden karşımızda durabilir ve bizler çok utanacağız. İsa Mesih geldiğinde, evet ben bugün seni bekliyordum, diyebilmeliyiz. Tanrı Sözünde Mesih’in gelişini ‘özlemle beklemiş olanlara’ özel bir ödül, bir galibiyet tacı vaat eder (2.Timoteos 4:8). Peki Mesih bugün dönse bizi ne halde bulacaktır?





E) RAB’LE YÜZYÜZE


Matta 25:1-30

1 ‹‹O zaman Göklerin Egemenliği, kandillerini alıp güveyi karşılamaya çıkan on kıza benzeyecek. 2 Bunların beşi akıllı, beşi akılsızdı. 3 Akılsızlar yanlarına kandillerini aldılar, ama yağ almadılar. 4 Akıllılar ise, kandilleriyle birlikte kaplar içinde yağ da aldılar. 5 Güvey gecikince hepsini uyku bastı, dalıp uyudular. 6 ‹‹Gece yarısı bir ses yankılandı: ‹İşte güvey geliyor, onu karşılamaya çıkın!› 7 Bunun üzerine kızların hepsi kalkıp kandillerini tazelediler. 8 ‹‹Akılsızlar akıllılara, ‹Kandillerimiz sönüyor, bize yağ verin!› dediler. 9 ‹‹Akıllılar, ‹Olmaz! Hem bize hem size yetmeyebilir. En iyisi satıcılara gidin, kendinize yağ alın› dediler. 10 ‹‹Ne var ki, onlar yağ satın almaya giderlerken güvey geldi. Hazırlıklı olan kızlar, onunla birlikte düğün şölenine girdiler ve kapı kapandı. 11 ‹‹Daha sonra gelen öbür kızlar, ‹Efendimiz, efendimiz, aç kapıyı bize!› dediler. 12 ‹‹Güvey ise, ‹Size doğrusunu söyleyeyim, sizi tanımıyorum› dedi. 13 ‹‹Bu nedenle uyanık kalın. Çünkü o günü ve o saati bilemezsiniz.›› 14 ‹‹Göksel egemenlik, yolculuğa çıkan bir adamın kölelerini çağırıp malını onlara emanet etmesine benzer. 15 ‹‹Adam, her birinin yeteneğine göre, birine beş, birine iki, birine de bir talant vererek yola çıktı. 16 Beş talant alan, hemen gidip bu parayı işletti ve beş talant daha kazandı. 17 İki talant alan da iki talant daha kazandı. 18 Bir talant alan ise gidip toprağı kazdı ve efendisinin parasını sakladı. 19 ‹‹Uzun zaman sonra bu kölelerin efendisi döndü, onlarla hesaplaşmaya oturdu. 20 Beş talant alan gelip beş talant daha getirdi, ‹Efendimiz› dedi, ‹Bana beş talant emanet etmiştin; bak, beş talant daha kazandım.› 21 ‹‹Efendisi ona, ‹Aferin, iyi ve güvenilir köle!› dedi. ‹Sen küçük işlerde güvenilir olduğunu gösterdin, ben de seni büyük işlerin başına geçireceğim. Gel, efendinin şenliğine katıl!› 22 ‹‹İki talant alan da geldi, ‹Efendimiz› dedi, ‹Bana iki talant emanet etmiştin; bak, iki talant daha kazandım.› 23 ‹‹Efendisi ona, ‹Aferin, iyi ve güvenilir köle!› dedi. ‹Sen küçük işlerde güvenilir olduğunu gösterdin, ben de seni büyük işlerin başına geçireceğim. Gel, efendinin şenliğine katıl!› 24 ‹‹Sonra bir talant alan geldi, ‹Efendimiz› dedi, ‹Senin sert bir adam olduğunu biliyordum. Ekmediğin yerden biçer, harman savurmadığın yerden devşirirsin. 25 Bu nedenle korktum, gidip senin verdiğin talantı toprağa gömdüm. İşte, al paranı!› 26-27 ‹‹Efendisi ona şu karşılığı verdi: ‹Kötü ve tembel köle! Ekmediğim yerden biçtiğimi, harman savurmadığım yerden devşirdiğimi bildiğine göre paramı faize vermeliydin. Ben de geldiğimde onu faiziyle geri alırdım... 28 Haydi, elindeki talantı alın, on talantı olana verin! 29 Çünkü kimde varsa, ona daha çok verilecek ve o bolluk içinde olacak. Ama kimde yoksa, kendisinde olan da elinden alınacak. 30 Şu yararsız köleyi dışarıya, karanlığa atın. Orada ağlayış ve diş gıcırtısı olacaktır.›››





AÇIKLAMA: Konu İsa Mesih’in dönüşü ve kuracağı Göksel Egemenlik. İlk gelişinde Yahudiler Mesih’in sunduğu Göklerin Egemenliğine layık olamadıkları için vaat edilen Krallığın son hali İsa’nın ikinci gelişini beklemektedir. Bu bölümde Mesih ikinci gelişini iki benzetmeyle resmeder. İkincisinde O’nu her an karşılamaya hazır olmamız ve son ana kadar sadakatle çalışmamız gerektiğini vurgular. Günü ve saati kimse bilemez o yüzden sürekli uyanık olmamız gerek.

	İlk öyküde Mesih beklenen Egemenliği damadı bekleyen on kıza benzetir. O günlerde erkekle kız nişanlandıktan sonra erkek gidip bir ev hazırlamaya başlardı. (bkz. Yuhanna 14:1-4) Bu sırada kız hazırlıklarını yapar ve büyük heyecanla güveyin dönüşünü beklerdi. Sonra bir gün haber gelir: ‘Damat geliyor!’ Gelin hemen giyinir ve kız arkadaşlarını toplayarak güveyi karşılamaya gider. Ancak damat gecikince kız arkadaşlarından beş tanesinde yeterince yağ yoktu. Diğerleri ise tam hazırdılar. Hazır olmayan kızlar gidip yağ alana kadar güvey gelir. Böylece beş tanesi şölene katılabilirken diğer beşi dışarıda kalıyor. Peki güvey, gelin ve kızlar kimleri temsil ediyor bu benzetmedi? Güvey Mesih’tir, gelin de Kilisedir. (bkz. 2.Korintliler 11:2) Kızlar ise Yahudileri temsil ediyor olabilir. Bazıları Mesih’i kabul etmiştir ve göksel şölene katılacaklar. Ne var ki bir çokları Mesih’i reddettiler ve Göksel Egemenliğine giremeyecekler. En acısı da Mesih’in en sonunda onlara ‘Seni tanımıyorum’ demesi olacaktır.

	İkinci benzetmede üç kölesine yeteneğine göre farklı miktar talant emanet eden bir Kral söz konusu. O günlerde bir talant 6000 dinara eşitti, bir dinar ise vasıfsız bir işçinin günlük ücretiydi. Yani çok büyük bir meblağ söz konusu. Birinci ve ikinci köle kendilerine emanet edileni yatırarak çoğaltmayı başarıyor. Böylece Kral dönünce onlara övgü sözü yağdırıyor. Ancak üçüncü köle kendisine bırakılan talantı hiç değerlendirmiyor. Hatta Kral’a küstahça sözler de sarf ediyor. Böylece elindeki talant alınıyor ve büyük bir ceza alıyor. Peki bu öyküyle Mesih neyi öğretmeye çalışıyor? Aslında Tanrı hepimize pek çok yetenek ve imkan bağışlamıştır. Kimisine az kimisine çok. Ancak şunu çok iyi bilmeliyiz ki Mesih geri geldiğinde bu hayata bize emanet edilen her şeyin hesabını tane tane vereceğiz. Şunu unutmamalıyız ki her şeyimiz, ellerimiz, aklımız ve paramız, hepsi Tanrı’dan bir emanettir ve iyilik için kullanılmalı. Rabbinden ‘Aferin iyi ve güvenilir köle’ sözünü duyana ne mutlu! Peki Mesih’le bugün yüz yüze gelsek, bize ne söyler acaba?





F) YARGI GÜNÜ


Matta 25:31-46

31 ‹‹İnsanoğlu kendi görkemi içinde bütün melekleriyle birlikte gelince, görkemli tahtına oturacak. 32 Ulusların hepsi O'nun önünde toplanacak, O da koyunları keçilerden ayıran bir çoban gibi, insanları birbirinden ayıracak. 33 Koyunları sağına, keçileri soluna alacak. 34 ‹‹O zaman Kral, sağındaki kişilere, ‹Sizler, Babam'ın kutsadıkları, gelin!› diyecek. ‹Dünya kurulduğundan beri sizin için hazırlanmış olan egemenliği miras alın! 35 Çünkü acıkmıştım, bana yiyecek verdiniz; susamıştım, bana içecek verdiniz; yabancıydım, beni içeri aldınız. 36 Çıplaktım, beni giydirdiniz; hastaydım, benimle ilgilendiniz; zindandaydım, yanıma geldiniz.› 37 ‹‹O vakit doğru kişiler O'na şu karşılığı verecek: ‹Ya Rab, seni ne zaman aç görüp doyurduk, susuz görüp su verdik? 38 Ne zaman seni yabancı görüp içeri aldık, ya da çıplak görüp giydirdik? 39 Seni ne zaman hasta ya da zindanda görüp yanına geldik?› 40 ‹‹Kral da onları şöyle yanıtlayacak: ‹Size doğrusunu söyleyeyim, bu en basit kardeşlerimden biri için yaptığınızı, benim için yapmış oldunuz.› 41 ‹‹Sonra solundakilere şöyle diyecek: ‹Ey lanetliler, çekilin önümden! İblis'le melekleri için hazırlanmış sönmez ateşe gidin! 42-43 Çünkü acıkmıştım, bana yiyecek vermediniz; susamıştım, bana içecek vermediniz; yabancıydım, beni içeri almadınız; çıplaktım, beni giydirmediniz; hastaydım, zindandaydım, benimle ilgilenmediniz.› 44 ‹‹O vakit onlar da şöyle karşılık verecekler: ‹Ya Rab, seni ne zaman aç, susuz, yabancı, çıplak, hasta ya da zindanda gördük de yardım etmedik?› 45 ‹‹Kral da onlara şu yanıtı verecek: ‹Size doğrusunu söyleyeyim, mademki bu en basit kardeşlerimden biri için bunu yapmadınız, benim için de yapmamış oldunuz.› 46 ‹‹Bunlar sonsuz azaba, doğrular ise sonsuz yaşama gidecekler.››





AÇIKLAMA: Eninde sonunda hepimiz İsa Mesih’le yüz yüze geleceğiz. Dünyayı yargılayacak olan O’dur. İsa dedi ki ‘Baba bütün yargılama işini Oğluna vermiştir (Yuhanna 5:22).’ Mesih’in kendisi için en çok kullandığı isim ‘İnsanoğlu’ydu. Ne var ki çoğumuz bunun ne kadar özel bir unvan olduğunu anlamıyoruz. Bu isim Daniel 7:13’de geçer: ‘Gece görümlerimde insanoğluna benzer birinin göğün bulutlarıyla geldiğini gördüm. Eskiden beri var Olan’ın yanına doğru ilerledi, O’nun önüne getirildi. O’na egemenlik, yücelik ve krallık verildi. Bütün halklar, uluslar ve her dilden insan O’na tapındı.’ İşte Mesih’in Matta 25’te tarif ettiği olay tam budur. İsa Mesih ilk gelişinde bir tahtı yoktu, hatta yaslanacağı bir yastığı bile yoktu. İlk gelişinde yalnız başına geldi ve insanlık uğruna utanç verici bir ölüme katlandı. Fakat ikinci gelişinde meleklerin eşliğinde büyük görkemle gelip yüce tahtına oturarak insanları yargılayacaktır.

	Bu yargıda Mesih insanları iki gruba ayıracaktır. Mesih bunu keçileri koyunlardan ayıran bir çobana benzetir. Sağına düşen kuzular, bu dünyada Mesih’e inanmış ve kendisi uğruna acı çekmiş kimselerdir. Onlar inançlarını başkalarına yaptıkları hizmetle gösteriyorlar. Mesih der ki mazlumlara yapılan bu iyilikler, İsa’nın kendisine yapılmış sayılır. Böylece Mesih onlara: ‘Gelin, sizin için hazırlanmış olan Egemenliği miras alın.’ Bunlar Mesih’in yeryüzünde kuracağı 1000 yıllık Krallığa girecekler. (bkz. Vahiy 20).

	Ancak Mesih’in soluna düşen ‘keçiler’ de olacak. Bunlar Mesih’e inanmamakta inat edenlerdir. Onlar da asi yüreklerini eylemleriyle gösterirler çünkü insanlara merhamet ve sevgi ile yardım etmeyi reddederler. Böylece bencil davranarak sadece mazlumları değil mazlumların savunucusu olan İsa Mesih’i terslemiş oluyorlar. Sonunda Mesih onlara: ‘Ey lanetliler, çekilin önümden! İblis’le melekleri için hazırlanmış sönmez ateşe gidin!’ Cehennem dediğimiz budur. Ancak ayetin belirttiği gibi cehennem insanlar için yaratılmamış – Şeytan ve ona uyan asi melekler yani cinler için yaratılmıştır. Fakat İsa’yı reddeden, Şeytan’a uyuyor demek ve dolayısıyla onun yargısına tabii tutulacaktır. Sonuç olarak, bunlar sonsuz azaba gidecekler ama doğrular sonsuz yaşama kavuşacaklar. İsa Mesih’in bu son uyarısı gayet ciddi. Tanrı hiç kimsenin mahvolmasını istemez, tersine herkesin Mesih aracılığıyla kurtuluşa kavuşmasını ister. Peki bugün Mesih’le yüz yüze gelsek hangi tarafa düşeriz?





Mesih’in Haça Gerilmesi (Matta 26-27)


A) SON YEMEK


Matta 26:1-30

1-2 İsa bütün bunları anlattıktan sonra öğrencilerine, ‹‹İki gün sonra Fısıh Bayramı olduğunu biliyorsunuz›› dedi, ‹‹İnsanoğlu çarmıha gerilmek üzere ele verilecek.›› 3 Bu sırada başkâhinlerle halkın ileri gelenleri, Kayafa adındaki başkâhinin sarayında toplandılar. 4 İsa'yı hileyle tutuklayıp öldürmek için düzen kurdular. 5 Ama, ‹‹Bayramda olmasın ki, halk arasında kargaşalık çıkmasın›› diyorlardı. 6-7 İsa Beytanya'da cüzamlı Simun'un evindeyken, yanına bir kadın geldi. Kadın kaymaktaşından bir kap içinde çok değerli, güzel kokulu yağ getirmişti. İsa sofrada otururken, kadın yağı O'nun başına döktü. 8 Öğrenciler bunu görünce kızdılar. ‹‹Nedir bu savurganlık?›› dediler. 9 ‹‹Bu yağ pahalıya satılabilir, parası yoksullara verilebilirdi.›› 10 Söylenenleri farkeden İsa, öğrencilerine, ‹‹Kadını neden üzüyorsunuz?›› dedi. ‹‹Benim için güzel bir şey yaptı. 11 Yoksullar her zaman aranızdadır, ama ben her zaman aranızda olmayacağım. 12 Kadın bu güzel kokulu yağı, beni gömülmeye hazırlamak için bedenimin üzerine boşalttı. 13 Size doğrusunu söyleyeyim, bu Müjde dünyanın neresinde duyurulursa, bu kadının yaptığı da onun anılması için anlatılacak.›› 14-15 O sırada Onikiler'den biri -adı Yahuda İskariot olanı- başkâhinlere giderek, ‹‹O'nu ele verirsem bana ne verirsiniz?›› dedi. Otuz gümüş tartıp ona verdiler. 16 Yahuda o andan itibaren İsa'yı ele vermek için fırsat kollamaya başladı. 17 Mayasız Ekmek Bayramı'nın ilk günü öğrenciler İsa'nın yanına gelerek, ‹‹Fısıh yemeğini yemen için nerede hazırlık yapmamızı istersin?›› diye sordular. 18 İsa onlara, ‹‹Kente varıp o adamın evine gidin›› dedi. ‹‹Ona şöyle deyin: ‹Öğretmen diyor ki, zamanım yaklaştı. Fısıh Bayramı'nı, öğrencilerimle birlikte senin evinde kutlayacağım.› ›› 19 Öğrenciler, İsa'nın buyruğunu yerine getirerek Fısıh yemeği için hazırlık yaptılar. 20 Akşam olunca İsa on iki öğrencisiyle yemeğe oturdu. 21 Yemek yerlerken, ‹‹Size doğrusunu söyleyeyim, sizden biri bana ihanet edecek›› dedi. 22 Bu söz onları kedere boğdu. Teker teker, ‹‹Ya Rab, beni demek istemedin ya?›› diye sormaya başladılar. 23 O da, ‹‹Bana ihanet edecek olan›› dedi, ‹‹Elindeki ekmeği benimle birlikte sahana batırandır. 24 İnsanoğlu, kendisi için yazılmış olduğu gibi gidiyor, ama İnsanoğlu'na ihanet edenin vay haline! O adam hiç doğmamış olsaydı, kendisi için daha iyi olurdu.›› 25 O'na ihanet edecek olan Yahuda, ‹‹Rabbî, yoksa beni mi demek istedin?›› diye sordu. İsa ona, ‹‹Söylediğin gibidir›› karşılığını verdi. 26 Yemek sırasında İsa eline ekmek aldı, şükredip ekmeği böldü ve öğrencilerine verdi. ‹‹Alın, yiyin›› dedi, ‹‹Bu benim bedenimdir.›› 27 Sonra bir kâse alıp şükretti ve bunu öğrencilerine vererek, ‹‹Hepiniz bundan için›› dedi. 28 ‹‹Çünkü bu benim kanımdır, günahların bağışlanması için birçokları uğruna akıtılan antlaşma kanıdır. 29 Size şunu söyleyeyim, Babam'ın egemenliğinde sizinle birlikte tazesini içeceğim o güne dek, asmanın bu ürününden bir daha içmeyeceğim.›› 30 İlahi söyledikten sonra dışarı çıkıp Zeytin Dağı'na doğru gittiler.





AÇIKLAMA: Mesih ‘İnsanoğlunun’ görkemli dönüşünü anlattı fakat önce çarmıha gerilmesi gerekiyordu. Neden? Çünkü ancak bu şekilde insanlar günahlarına karşılık af bulabilirdi. İsa’nın insanlık uğruna kurban olması gerekti. O sırada din bilginleri, Mesih’i yok etmek için komplo kuruyorlardı. Ancak bayramda olmasını istemiyorlardı çünkü bayram sırasında Yeruşalim yüz binlerce misafirle dolup taşıyordu. Ayrıca Yahudi toplumu için bu bayram çok özel bir anlam teşkil ediyordu. Bu onların kurtuluş bayramıydı – Rab Mısır’ı cezalandırırken İsrailoğulları’nı gazabından esirgeyip kurtardı. Yasa uyarınca bayram sırasında Yahudiler kusursuz bir kuzu kurban ederlerdi. Ne var ki o kuzu aslında yakında kurban edilecek olan İsa Mesih’i temsil ediyordu. Onlar farkında olmadan binlerce sene önce hazırlanmış senaryonun provasını her yıl yapıyorlardı ancak bu yıl tam tamına gerçekleşecekti.

	Önce bir kadın, muhtemelen Meryem, İsa’yı meshetmek ister. (bkz. Yuhanna 12:1-8) Bu Lazar’ın ablası olan ve Mesih’in ayakları dibinde saatlerce oturup O’nu dinlemeyi seven Meryem’dir. Aslında çok ironiktir ki bir yandan din bilginleri Mesih’i yok etmeye çalışırken ve diğer yandan kendi havarileri egemenlik hayallerini kurarken bir tek Meryem İsa’nın gerçekten niçin geldiğini kestirir. Herkesin itirazına karşın Meryem çok pahalı bir parfümü İsa’nın başından dökerek O’nun takdirini kazanır. Keseye bakan Yahuda özellikle çok kızdı ki bundan sonra Mesih’i satmaya karar verir. 30 gümüşe karşılık öğretmenini ele vermeye anlaşır. Meryem, Mesih’in değerini bildi; Yahuda ise üç yıl sonrasında hala İsa’nın kim olduğunu anlayamadı. Ancak Yahuda, Mesih’i değil kendi ruhunu sattı.

	Bayramın en büyük olayı ailece kutlanan fısıh yemeğiydi. Fısıh demek, üzerinden geçmek yani esirgemek demek. İlk Fısıh Bayramında, Yahudiler kurban edilen kusursuz kurbanın kanını evin kapısına ve sövelerine sürdüler. Böylece Mısırlıları cezalandıran ölüm meleği evlerinin üzerinden geçerek onları esirgedi. Her aile kurban edilen kuzuyu pişirir ve birlikte yerdi. Mesih öğrencileriyle geleneksel sofraya oturur ama bu defa sofradaki unsurlara farklı bir anlam yükledi. Mesih, ekmeği ertesi gün parçalanacak olan kendi bedenine benzeterek aralarında paylaştırır. İçilen şarabı da dökülecek olan kanına benzetir. Bunlar sembolik olarak Mesih’in kurban edilişini temsil ediyorlardı. Ayrıca Mesih bununla yeni bir antlaşma dönemi başladığını belirtir. Eski Antlaşma yani Musa’nın Yasası insanları ancak yargıya gömdü. Mesih ise peygamberlerin vaat ettiği Yeni Antlaşma’dan söz ederek ölümüyle yeni bir dönem başlattığını belirtir. (bkz. Yeremya 31:31-34) Böylece binlerce sene önce başlayan Fısıh Bayramı nihayet hedefini buldu. Bugün dahi dünyanın her yerindeki Mesih inanlıları bir araya geldiklerinde bu sofrayı kutlarlar. Mesih tüm herkesi sofrasına çağırır. Hepimizi, Meryem gibi karşısında oturup O’nun güzel varlığından doymaya davet eder. Ne duruyoruz?





B) İSA’NIN YOLU


Matta 26:31-56

31 Bu arada İsa öğrencilerine, ‹‹Bu gece hepiniz benden ötürü sendeleyip düşeceksiniz›› dedi. ‹‹Çünkü şöyle yazılmıştır: ‹Çobanı vuracağım, Sürüdeki koyunlar darmadağın olacak.› 32 Ama ben dirildikten sonra sizden önce Celile'ye gideceğim.›› 33 Petrus O'na, ‹‹Herkes senden ötürü sendeleyip düşse de ben asla düşmem›› dedi. 34 ‹‹Sana doğrusunu söyleyeyim›› dedi İsa, ‹‹Bu gece horoz ötmeden beni üç kez inkâr edeceksin.›› 35 Petrus, ‹‹Seninle birlikte ölmem gerekse bile seni asla inkâr etmem›› dedi. Öğrencilerin hepsi de aynı şeyi söyledi. 36 Sonra İsa öğrencileriyle birlikte Getsemani denen yere geldi. Öğrencilerine, ‹‹Ben şuraya gidip dua edeceğim, siz burada oturun›› dedi. 37 Petrus ile Zebedi'nin iki oğlunu yanına aldı. Kederlenmeye, ağır bir sıkıntı duymaya başlamıştı. 38 Onlara, ‹‹Ölesiye kederliyim›› dedi. ‹‹Burada kalın, benimle birlikte uyanık durun.›› 39 Biraz ilerledi, yüzüstü yere kapanıp dua etmeye başladı. ‹‹Baba›› dedi, ‹‹Mümkünse bu kâse benden uzaklaştırılsın. Yine de benim değil, senin istediğin olsun.›› 40 Öğrencilerin yanına döndüğünde onları uyumuş buldu. Petrus'a, ‹‹Demek ki benimle birlikte bir saat uyanık kalamadınız!›› dedi. 41 ‹‹Uyanık durup dua edin ki, ayartılmayasınız. Ruh isteklidir, ama beden güçsüzdür.›› 42 İsa ikinci kez uzaklaşıp dua etti. ‹‹Baba›› dedi, ‹‹Eğer ben içmeden bu kâsenin uzaklaştırılması mümkün değilse, senin istediğin olsun.›› 43 Geri geldiğinde öğrencilerini yine uyumuş buldu. Onların göz kapaklarına ağırlık çökmüştü. 44 Onları bırakıp tekrar uzaklaştı, yine aynı sözlerle üçüncü kez dua etti. 45 Sonra öğrencilerin yanına dönerek, ‹‹Hâlâ uyuyor, dinleniyor musunuz?›› dedi. ‹‹İşte saat yaklaştı, İnsanoğlu günahkârların eline veriliyor. 46 Kalkın, gidelim. İşte bana ihanet eden geldi!›› 47 İsa daha konuşurken, Onikiler'den biri olan Yahuda geldi. Yanında, başkâhinlerle halkın ileri gelenleri tarafından gönderilmiş kılıçlı sopalı büyük bir kalabalık vardı. 48 İsa'ya ihanet eden Yahuda, ‹‹Kimi öpersem, İsa O'dur, O'nu tutuklayın›› diye onlarla sözleşmişti. 49 Dosdoğru İsa'ya gidip, ‹‹Selam, Rabbî!›› diyerek O'nu öptü. 50 İsa, ‹‹Arkadaş, ne yapacaksan yap!›› dedi. Bunun üzerine adamlar yaklaştı, İsa'yı yakalayıp tutukladılar. 51 İsa'yla birlikte olanlardan biri, ani bir hareketle kılıcını çekti, başkâhinin kölesine vurup kulağını uçurdu. 52 O zaman İsa ona, ‹‹Kılıcını yerine koy!›› dedi. ‹‹Kılıç çekenlerin hepsi kılıçla ölecek. 53 Yoksa Babam'dan yardım isteyemez miyim sanıyorsun? İstesem, hemen şu an bana on iki tümenden fazla melek gönderir. 54 Ama böyle olması gerektiğini bildiren Kutsal Yazılar o zaman nasıl yerine gelir?›› 55 Bundan sonra İsa kalabalığa dönüp şöyle seslendi: ‹‹Niçin bir haydutmuşum gibi beni kılıç ve sopalarla yakalamaya geldiniz? Her gün tapınakta oturup öğretiyordum, beni tutuklamadınız. 56 Ama bütün bunlar, peygamberlerin yazdıkları yerine gelsin diye oldu.›› O zaman öğrencilerin hepsi O'nu bırakıp kaçtı.





